Case Studies:   0%|          | 0/5 [00:00<?, ?it/s]Case Studies:   0%|          | 0/5 [00:00<?, ?it/s, case=P1]
Runs:   0%|          | 0/3 [00:00<?, ?it/s][A

Measurements: 0 [00:00, ?/s][A[A

Measurements: 7 [00:03,  2.05/s][A[A

Measurements: 7 [00:03,  2.05/s, Budget=2.42e+03][A[A
Measurements: 46 [00:59,  1.57s/, Budget=2.16e+04][A[A

Measurements: 51 [01:09,  1.72s/, Budget=2.16e+04][A[A

Measurements: 51 [01:09,  1.72s/, Budget=2.43e+04][A[A

Measurements: 56 [01:19,  1.77s/, Budget=2.43e+04][A[A

Measurements: 56 [01:19,  1.77s/, Budget=2.66e+04][A[A

Measurements: 61 [01:30,  1.93s/, Budget=2.66e+04][A[A

Measurements: 61 [01:30,  1.93s/, Budget=2.82e+04][A[A

Measurements: 66 [01:39,  1.90s/, Budget=2.82e+04][A[A

Measurements: 66 [01:39,  1.90s/, Budget=3.05e+04][A[A

Measurements: 71 [01:50,  1.97s/, Budget=3.05e+04][A[A

Measurements: 71 [01:50,  1.97s/, Budget=3.28e+04][A[A

Measurements: 76 [02:01,  2.02s/, Budget=3.28e+04][A[A

Measurements: 76 [02:01,  2.02s/, Budget=3.54e+04][A[A

Measurements: 81 [02:11,  2.03s/, Budget=3.54e+04][A[A

Measurements: 81 [02:11,  2.03s/, Budget=3.77e+04][A[A

Measurements: 86 [02:23,  2.16s/, Budget=3.77e+04][A[A

Measurements: 86 [02:23,  2.16s/, Budget=4.02e+04][A[A

Measurements: 91 [02:32,  2.03s/, Budget=4.02e+04][A[A

Measurements: 91 [02:32,  2.03s/, Budget=4.20e+04][A[A

Measurements: 96 [02:45,  2.23s/, Budget=4.20e+04][A[A

Measurements: 96 [02:45,  2.23s/, Budget=4.37e+04][A[A

Measurements: 101 [02:59,  2.38s/, Budget=4.37e+04][A[A

Measurements: 101 [02:59,  2.38s/, Budget=4.60e+04][A[A
Runs:  33%|███▎      | 1/3 [02:59<05:59, 179.55s/it][A


Measurements: 0 [00:00, ?/s][A[A[A

                                                   [A[A


Measurements: 11 [00:04,  2.28/s][A[A[A


Measurements: 11 [00:04,  2.28/s, Budget=3.68e+03][A[A[A


Measurements: 16 [00:11,  1.31/s, Budget=3.68e+03][A[A[A


Measurements: 16 [00:11,  1.31/s, Budget=5.37e+03][A[A[A


Measurements: 21 [00:17,  1.05/s, Budget=5.37e+03][A[A[A


Measurements: 21 [00:17,  1.05/s, Budget=7.14e+03][A[A[A


Measurements: 26 [00:23,  1.05s/, Budget=7.14e+03][A[A[A


Measurements: 26 [00:23,  1.05s/, Budget=9.68e+03][A[A[A


Measurements: 31 [00:31,  1.19s/, Budget=9.68e+03][A[A[A


Measurements: 31 [00:31,  1.19s/, Budget=1.24e+04][A[A[A


Measurements: 36 [00:38,  1.31s/, Budget=1.24e+04][A[A[A


Measurements: 36 [00:38,  1.31s/, Budget=1.52e+04][A[A[A


Measurements: 41 [00:47,  1.45s/, Budget=1.52e+04][A[A[A


Measurements: 41 [00:47,  1.45s/, Budget=1.79e+04][A[A[A


Measurements: 46 [00:57,  1.60s/, Budget=1.79e+04][A[A[A


Measurements: 46 [00:57,  1.60s/, Budget=1.99e+04][A[A[A


Measurements: 51 [01:07,  1.71s/, Budget=1.99e+04][A[A[A


Measurements: 51 [01:07,  1.71s/, Budget=2.19e+04][A[A[A


Measurements: 56 [01:17,  1.82s/, Budget=2.19e+04][A[A[A


Measurements: 56 [01:17,  1.82s/, Budget=2.47e+04][A[A[A


Measurements: 61 [01:29,  1.97s/, Budget=2.47e+04][A[A[A


Measurements: 61 [01:29,  1.97s/, Budget=2.75e+04][A[A[A


Measurements: 66 [01:39,  1.99s/, Budget=2.75e+04][A[A[A


Measurements: 66 [01:39,  1.99s/, Budget=2.95e+04][A[A[A


Measurements: 71 [01:53,  2.23s/, Budget=2.95e+04][A[A[A


Measurements: 71 [01:53,  2.23s/, Budget=3.23e+04][A[A[A


Measurements: 76 [02:05,  2.27s/, Budget=3.23e+04][A[A[A


Measurements: 76 [02:05,  2.27s/, Budget=3.48e+04][A[A[A


Measurements: 81 [02:16,  2.29s/, Budget=3.48e+04][A[A[A


Measurements: 81 [02:16,  2.29s/, Budget=3.75e+04][A[A[A


Measurements: 86 [02:30,  2.42s/, Budget=3.75e+04][A[A[A


Measurements: 86 [02:30,  2.42s/, Budget=4.01e+04][A[A[A


Measurements: 91 [02:44,  2.56s/, Budget=4.01e+04][A[A[A


Measurements: 91 [02:44,  2.56s/, Budget=4.28e+04][A[A[A


Measurements: 96 [02:56,  2.49s/, Budget=4.28e+04][A[A[A


Measurements: 96 [02:56,  2.49s/, Budget=4.53e+04][A[A[A


Measurements: 101 [03:08,  2.48s/, Budget=4.53e+04][A[A[A


Measurements: 101 [03:08,  2.48s/, Budget=4.76e+04][A[A[A
Runs:  67%|██████▋   | 2/3 [06:08<03:05, 185.14s/it][A

Measurements: 0 [00:00, ?/s][A[A


                                                   [A[A[A

Measurements: 11 [00:05,  1.99/s][A[A

Measurements: 11 [00:05,  1.99/s, Budget=4.15e+03][A[A

Measurements: 16 [00:12,  1.15/s, Budget=4.15e+03][A[A

Measurements: 16 [00:12,  1.15/s, Budget=6.23e+03][A[A

Measurements: 21 [00:19,  1.04s/, Budget=6.23e+03][A[A

Measurements: 21 [00:19,  1.04s/, Budget=9.07e+03][A[A

Measurements: 26 [00:26,  1.16s/, Budget=9.07e+03][A[A

Measurements: 26 [00:26,  1.16s/, Budget=1.16e+04][A[A

Measurements: 31 [00:33,  1.22s/, Budget=1.16e+04][A[A

Measurements: 31 [00:33,  1.22s/, Budget=1.40e+04][A[A

Measurements: 36 [00:40,  1.33s/, Budget=1.40e+04][A[A

Measurements: 36 [00:40,  1.33s/, Budget=1.59e+04][A[A

Measurements: 41 [00:48,  1.39s/, Budget=1.59e+04][A[A

Measurements: 41 [00:48,  1.39s/, Budget=1.77e+04][A[A

Measurements: 46 [00:59,  1.62s/, Budget=1.77e+04][A[A

Measurements: 46 [00:59,  1.62s/, Budget=1.92e+04][A[A

Measurements: 51 [01:08,  1.69s/, Budget=1.92e+04][A[A

Measurements: 51 [01:08,  1.69s/, Budget=2.08e+04][A[A

Measurements: 56 [01:18,  1.76s/, Budget=2.08e+04][A[A

Measurements: 56 [01:18,  1.76s/, Budget=2.32e+04][A[A

Measurements: 61 [01:29,  1.92s/, Budget=2.32e+04][A[A

Measurements: 61 [01:29,  1.92s/, Budget=2.55e+04][A[A

Measurements: 66 [01:40,  2.01s/, Budget=2.55e+04][A[A

Measurements: 66 [01:40,  2.01s/, Budget=2.72e+04][A[A

Measurements: 71 [01:51,  2.05s/, Budget=2.72e+04][A[A

Measurements: 71 [01:51,  2.05s/, Budget=2.96e+04][A[A

Measurements: 76 [02:00,  1.99s/, Budget=2.96e+04][A[A

Measurements: 76 [02:00,  1.99s/, Budget=3.21e+04][A[A

Measurements: 81 [02:10,  2.01s/, Budget=3.21e+04][A[A

Measurements: 81 [02:10,  2.01s/, Budget=3.46e+04][A[A

Measurements: 86 [02:23,  2.17s/, Budget=3.46e+04][A[A

Measurements: 86 [02:23,  2.17s/, Budget=3.71e+04][A[A

Measurements: 91 [02:35,  2.22s/, Budget=3.71e+04][A[A

Measurements: 91 [02:35,  2.22s/, Budget=3.92e+04][A[A

Measurements: 96 [02:48,  2.37s/, Budget=3.92e+04][A[A

Measurements: 96 [02:48,  2.37s/, Budget=4.15e+04][A[A

Measurements: 101 [03:04,  2.60s/, Budget=4.15e+04][A[A

Measurements: 101 [03:04,  2.60s/, Budget=4.38e+04][A[A
Runs: 100%|██████████| 3/3 [09:13<00:00, 184.98s/it][A
                                                    [ACase Studies: 100%|██████████| 5/5 [2:52:13<00:00, 1426.33s/it, case=P1]Case Studies: 100%|██████████| 5/5 [2:52:13<00:00, 2066.80s/it, case=P1]
Total run time for all the 5 case studies : 2:52:13.995215


                                                   [A[A
